title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııııı ıııııııı,1990,103,""['Comedy', 'Family']"",7.7,605176,12+,63,285761243"
ıııııııııı,2007,158,['Drama'],8.2,603290,16+,93,40222514
"ıııııııııı ıııııııııııı ıı ıııııııııı ıııııııııııııı,2007,138,""['Action', 'Adventure', 'Family']"",7.5,602328,12+,71,292004738"
Superï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2007,113,['Comedy'],7.6,601
"ıııııııııı,1976,120,""['Drama', 'Sport']"",8.1,599568,16+,70,117235247"
"ıııııııııııı,2003,120,""['Action', 'Drama', 'Mystery']"",8.4,597519,18+,77,707481"
"ıııııııııııııı ıııııııııııııı 2,1999,92,""['Animation', 'Adventure', 'Comedy']"",7.9,596642,6+,88,245852179"
"ıııııııııı ıııııııııııııııııııı ıı Zıııııııııııııııı,2009,88,""['Action', 'Comedy', 'Horror']"",7.6,596249,16+,73,75590286"
"ıııııııııı, ıııııııııııı, ıııııı ıııııııııııı,1998,107,""['Action', 'Comedy', 'Crime']"",8.1,595967,18+,66,3897569"
"ıııııı ıııııı: ıııııııııııııı,2022,130,""['Action', 'Drama']"",8.3,595190,16+,78,718732821"
"ıııııııııııııı ıııııı-ıııııııııııııııııı,1997,138,""['Crime', 'Drama', 'Mystery']"",8.2,593821,16+,91,64616940"
"ıııııııııııııııııııııı ıııııııııııı ıııııııııııı,2001,116,""['Crime', 'Thriller']"",7.7,592480,12+,74,183417150"
"ıııııııııııııı ıııııııı,2011,105,""['Sci-Fi', 'Thriller']"",7.4,590059,16+,59,79249455"
"ıııııııııııııı ıııııııııııı,2004,123,""['Drama', 'Romance']"",7.8,588975,16+,53,81001787"
"ıııııııııı ıııııııııııııı,2012,119,""['Action', 'Drama', 'Sci-Fi']"",7.4,587508,18+,84,66486205"
"ıııııııı ıııııııııııııııııııııııııı,1996,145,""['Action', 'Adventure', 'Sci-Fi']"",7.0,587222,12+,59,306169255"
"ıııııııı ıı ıııııııııııı,1997,98,""['Action', 'Adventure', 'Comedy']"",7.3,585673,0+,71,250690539"
"Casablanca,1942,102,""['Drama', 'Romance', 'War']"",8.5,584376,6+,100,1024560"
"ıııııııııııııı-ıııııııı: ıııııııııı ıııııııııııııııııı,2018,117,""['Animation', 'Action', 'Adventure']"",8.4,583958,6+,87,190241310"
"ıııııııııııııı ıııııııııııı,2019,123,""['Action', 'Adventure', 'Sci-Fi']"",6.8,580671,16+,64,426829839"
"ıııııııııı,2010,117,""['Action', 'Comedy', 'Crime']"",7.6,575802,14+,66,48071303"
"ıııııııı ıı ıııııııııı,2012,109,""['Action', 'Comedy', 'Crime']"",7.2,575681,16+,69,138447667"
"ıııııııııı ıııı ıııııııııı ıııııı,2004,99,""['Comedy', 'Horror']"",7.9,572064,16+,76,13542874"
"ıııııııııııııııı,2014,117,""['Crime', 'Drama', 'Thriller']"",7.8,570894,18+,76,32381218"
ıııııı,2017,135,['Horror'],7.3,570762,18+,69,327481748
The Kashmir Files,2022,170,['Drama'],8.7,569272,NaN,0,0
"ıııııııııı ıııııııııııı ıı ıııııııı ıııııııııııı: ıııııııııı I,2010,146,""['Adventure', 'Family', 'Fantasy']"",7.7,568960,12+,65,295983305"
"ıııııııııı ıııı ıııııııııııı,2017,113,""['Action', 'Crime', 'Drama']"",7.6,568199,18+,86,107825862"
"ıııııııııııııı ıııııııııııı,2013,143,""['Drama', 'Romance']"",7.2,566536,16+,55,144840419"
"ıııııııııııı ıııııııııııı,2002,145,""['Action', 'Crime', 'Mystery']"",7.6,565901,16+,80,132072926"
"ıııııııııı ıııııııııııı ıı ıııııııııı-ıııııııııııııııııııı,2009,153,""['Action', 'Adventure', 'Family']"",7.6,565346,16+,78,301959197"
"ıııııııııııııııı ıııııııııı,2006,143,""['Adventure', 'Drama', 'Thriller']"",8.0,564656,18+,64,57366262"
"ıııııııııııııııııı,2009,162,""['Action', 'Drama', 'Mystery']"",7.6,563400,16+,56,107509799"
"ıııı ıııııııııııı,2014,108,""['Drama', 'Sci-Fi', 'Thriller']"",7.7,562815,R,78,25442958"
"ıııııııııııı,2007,157,""['Crime', 'Drama', 'Mystery']"",7.7,562792,16+,79,33080084"
"ıııııııııııı ıı,2010,95,""['Animation', 'Adventure', 'Comedy']"",7.6,561820,0+,72,251513985"
"ıııııııı ıııııı 2,2003,134,""['Action', 'Sci-Fi', 'Thriller']"",7.4,561508,12+,68,214949694"
"ıııııııııııııııııııııııııı ıııııııııı,2002,119,""['Action', 'Mystery', 'Thriller']"",7.9,559437,16+,68,121661683"
"ıııı ıııııııııııııııı ıııııııııııı,2021,138,""['Comedy', 'Drama', 'Sci-Fi']"",7.2,559396,18+,49,0"
"ıııııııııııııııııı ıııııııııııııııı,2018,134,""['Biography', 'Drama', 'Music']"",7.9,557084,18+,49,216428042"
"ıı, ıııııııııı,2004,115,""['Action', 'Mystery', 'Sci-Fi']"",7.1,555484,12+,59,144801023"
"ıııııııııı ıııııııııııı ıı ıııııııııııııııııı ıııııııııııı,1975,91,""['Adventure', 'Comedy', 'Fantasy']"",8.2,552527,NaN,91,1229197"
"ıııı ıııııııııııııııııııııııı ıııııııııııııı,2016,139,""['Biography', 'Drama', 'History']"",8.1,551417,18+,71,67209615"
"ıııııııııı ıııııııııı,2018,90,""['Drama', 'Horror', 'Sci-Fi']"",7.5,550981,16+,82,188024361"
"ıııııııııı ıı ıııııııııııııı 2,1989,108,""['Adventure', 'Comedy', 'Sci-Fi']"",7.8,549204,12+,57,118500000"
ıııııııı,2004,163,['Drama'],7.3,549119,16+,56,133378256
"ıııııııııııı: ıııııııııı ıııııııı ıııııııııııııı,2014,144,""['Adventure', 'Fantasy']"",7.4,548442,6+,59,255119788"
"ıııııııııııı ıııııııııııııııııııı ıııııııı: ıııı ıııııııııııııııı ıııııııııııııı,2011,137,""['Action', 'Adventure', 'Fantasy']"",6.6,542317,12+,45,241063875"
"ıııııııııııııııııı ıııııııııııııı ıııııııııııııı,2011,105,""['Action', 'Drama', 'Sci-Fi']"",7.6,540957,14+,68,176760185"
"ıııııııııııııııı,2013,124,""['Action', 'Adventure', 'Sci-Fi']"",7.0,537968,12+,54,89021735"
"ıııııııııı ıııııııı,2017,105,""['Animation', 'Adventure', 'Comedy']"",8.4,536558,12+,81,209726015"
"ıııııııııııı,1995,178,""['Crime', 'Drama']"",8.2,535815,18+,73,42438300"
"ıııııı ıııııııııııııııı ıııııııııııı,2011,118,""['Comedy', 'Drama', 'Romance']"",7.4,534611,PG-13,68,84351197"
"ıııııııııı,2007,96,""['Comedy', 'Drama']"",7.5,533741,12+,81,143495265"
"ıııııııııı,2020,150,""['Action', 'Sci-Fi', 'Thriller']"",7.3,532410,16+,69,58456624"
"ıı ıııııııııııı ıııı ıııııııııııııııı,2006,117,""['Biography', 'Drama']"",8.0,531844,12+,64,163566459"
"500 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ""['Comedy', 'Drama', 'Romance']"",7.7,531569,PG-13,76,32391374"
"ıııııııııııııııı ıııııı,2011,93,""['Action', 'Drama', 'Mystery']"",7.5,531526,12+,74,54712227"
"ıııııııı ıııııı: ıııııııııııııııııı ıııııııııı,2006,104,""['Action', 'Adventure', 'Sci-Fi']"",6.6,527448,12+,58,234362462"
ıııııııııııııı ıııııııııı,1988,133,['Drama'],8.0,527353,16+,65,178800000
ıııııııııııı ıııııııı ıııııııııııııı,2012,103,['Drama'],7.9,527236,16+,67,17742948
"ıııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııııııııııı, ıııııııııııııı,2017,115,""['Comedy', 'Crime', 'Drama']"",8.1,527019,18+,88,54513740"
"ıııııııııııııı: ıııııııııııııııııı,2003,129,""['Action', 'Sci-Fi']"",6.7,526301,16+,47,139313948"
"ıııııııııııııııı,2013,112,""['Horror', 'Mystery', 'Thriller']"",7.5,525959,16+,68,137400141"
"ıııııııııııııı ıııııııııı,2018,130,""['Biography', 'Comedy', 'Drama']"",8.2,520803,16+,69,85080171"
"ıııııııııı,2016,117,""['Horror', 'Thriller']"",7.3,519041,16+,62,138291365"
"ıııııııııııııı-ıııııııı: ıııııııııı ıııı ıııııııı,2019,129,""['Action', 'Adventure', 'Comedy']"",7.4,517970,12+,69,390532085"
"ıııııııı ıııııııııııı ıııııııııııııı,2007,121,""['Action', 'Comedy', 'Mystery']"",7.8,517894,16+,81,23637265"
"ıııııııııııııııııııı,2016,108,""['Animation', 'Adventure', 'Comedy']"",8.0,517519,6+,78,341268248"
"ıııııııı ıııııı: ıııııııııııı. ıııııııııııııııı,2009,107,""['Action', 'Sci-Fi']"",6.5,516071,12+,40,179883157"
ıııııııııııııııııııı 2: ıııı ıııııııııııı ıı ıııııııııııııı,2011,102,['Comedy'],6.5,514899,18+,44,254464305
"ıııııııııı ıııııııııııııı-ıııııııı: ıııııııııııııı ıııııııııııııııııııı,2014,142,""['Action', 'Adventure', 'Sci-Fi']"",6.6,513930,12+,53,202853933"
"ıııııııııııııııııııııııııı ıııııııııı,2013,131,""['Action', 'Adventure', 'Sci-Fi']"",6.9,513878,PG-13,65,101802906"
"ıııııııııııı,2014,134,""['Action', 'Drama', 'War']"",7.5,513508,R,64,85817906"
"ıııııııııııı ıı ıııııııııııı ıııııııı,2005,120,""['Action', 'Comedy', 'Crime']"",6.5,512898,14+,55,186336279"
"ıııııııı,2014,89,""['Action', 'Sci-Fi', 'Thriller']"",6.4,512785,18+,61,126663600"
"ıııııııı ıııııııııııııııııııııııı,2006,109,""['Action', 'Drama', 'Sci-Fi']"",7.9,512218,16+,84,35552383"
"ıııııııııııııııı ıııııııııııııı ıııııııııııı,1989,128,""['Comedy', 'Drama']"",8.1,511120,6+,79,95860116"
"ıııııııııı,2018,112,""['Action', 'Adventure', 'Sci-Fi']"",6.6,507033,16+,35,213515506"
"ıııııııııııııııııııııı ıııııııı,2008,112,""['Action', 'Adventure', 'Sci-Fi']"",6.6,506074,12+,61,134518390"
"ıııııııııııııı ıııııııııı ıı ıııııııı ıııııııııııı,1984,118,""['Action', 'Adventure']"",7.5,505348,0+,57,179870271"
"ıııııııııııııı,2014,133,""['Action', 'Biography', 'Drama']"",7.3,504215,18+,72,350126372"
"ıııııııııııııııı ıııııııııııı,2003,135,""['Comedy', 'Drama', 'Romance']"",7.6,503696,16+,55,59696144"
"ıııııııııııı ıııııııı-ıııııııııııııı,1990,105,""['Drama', 'Fantasy', 'Romance']"",7.9,503580,12+,74,56362352"
"ıııııııı ıııı ıııııııı,1954,112,""['Mystery', 'Thriller']"",8.5,502592,12+,100,36764313"
"ıııııııııııı ıııııııııııııı,2004,113,""['Drama', 'Sci-Fi', 'Thriller']"",7.6,502507,16+,30,57938693"
"ıııııııııııı ıııııııııııııııııııııı: ıııııııııııııııı ıııııııııııı,2011,132,""['Action', 'Adventure', 'Thriller']"",7.4,502262,14+,73,209397903"
"ıııııııııııııııııııı ıııııııı ıııııııııııııııııııııı,2013,117,""['Biography', 'Drama']"",7.9,501165,18+,77,27298285"
"ıııııııııııı ıııııııııııııııııııııı, ıııııı ıııııı ıı ıııııııııııııııı ıııı ıııııııııııııııııııııı ıı ıııııııııııııı ıııııııııııııı ıııııııııı,1964,95,""['Comedy', 'War']"",8.4,501026,PG,97,275902"
"ıııııııııı ıı ıııııııııııııııııııı ıııııııııııııı,2005,115,""['Adventure', 'Comedy', 'Family']"",6.7,497668,12+,72,206459076"
"ıııııııııııııııııııı ıııııııııııı,2002,81,""['Animation', 'Adventure', 'Comedy']"",7.5,497309,0+,61,176387405"
"ıııııııııııııııııı ıııııııı ıııııııııııııı,2006,101,""['Comedy', 'Drama']"",7.8,496225,16+,80,59891098"
"ıııııııııııı,2008,92,""['Action', 'Comedy', 'Drama']"",6.4,495722,12+,49,227946274"
"ıııııııııııııı,2018,143,""['Action', 'Adventure', 'Fantasy']"",6.8,492416,12+,55,335061807"
"ıııııııııı,2013,123,""['Action', 'Biography', 'Drama']"",8.1,491895,R,74,26947624"
"ıııııııı-ıııı ıııııııııı,2008,92,""['Animation', 'Action', 'Adventure']"",7.6,489884,0+,74,215434591"
"ıııııııııııııııı: ıııııııııııııııııı,2013,132,""['Action', 'Adventure', 'Sci-Fi']"",7.7,489642,12+,72,228778661"
"ıııııııııı ıııı-ıııııııııııııııııııııı,2013,138,""['Crime', 'Drama']"",7.2,489229,16+,90,150117807"
"ıııııııııııııııııııııııııııı ıııııııııı ıı ıııııı ıııııı ıııııııııııııı,2016,132,""['Adventure', 'Family', 'Fantasy']"",7.2,489068,12+,66,234037575"
"ıııııııııı ıııııııııııııı,1997,126,""['Action', 'Adventure', 'Sci-Fi']"",7.6,486817,16+,52,63540020"
"ıııııııııııııı ıı ıııııııııııııııııı,2014,113,""['Action', 'Mystery', 'Sci-Fi']"",6.8,484551,12+,57,102427862"
"ıı ıııııııııııı ıııııııııııııııı,2015,129,""['Biography', 'Crime', 'Drama']"",8.1,482958,18+,93,45055776"
"ıııııııı,2011,140,""['Action', 'Drama', 'Sport']"",8.1,482341,12+,71,13657115"
"ıııııııı 2,2004,93,""['Animation', 'Adventure', 'Comedy']"",7.3,482156,6+,75,436471036"
"ıııııııı ıııııı 2,2017,122,""['Action', 'Crime', 'Thriller']"",7.4,479504,18+,75,92029184"
"ıııııııııııııııı: ıııııııııııııııııııııı,2013,126,""['Action', 'Sci-Fi']"",6.7,478253,12+,61,132556852"
"ıııııııııı ıııııııııııı,2014,102,""['Animation', 'Action', 'Adventure']"",7.8,477731,6+,74,222527828"
"ıııııııııııı ıııııııııııııı,1986,109,""['Action', 'Drama']"",6.9,475547,12+,50,179800601"
"ıııııııııııııı ıı ıııııııııııııııııııııı ıııııııııııııı,2011,158,""['Crime', 'Drama', 'Mystery']"",7.8,474960,18+,71,102515793"
"ıııııııııııııı ıııııııııııııı,2013,134,""['Action', 'Biography', 'Crime']"",7.8,474159,16+,82,107100855"
"ıııııııııııııııııııııııııı ıııııııııı,2004,108,""['Action', 'Mystery', 'Thriller']"",7.7,474047,16+,73,176241941"
ıııııııııııııııı,2011,146,['Drama'],8.1,473172,PG-13,62,169708112
"ıııııııııııııııı,2004,128,""['Comedy', 'Drama', 'Romance']"",7.4,473067,12+,55,77872883"
"ıııııı ıııııııııııııııııııııııııı ıııııııııı,1946,130,""['Drama', 'Family', 'Fantasy']"",8.6,472836,PG,89,0"
"ıııııııııııııııı ıııııııı: ıııııııııı-ıııııııııııııııııııııııı. ıııııııııı I,2014,123,""['Action', 'Adventure', 'Sci-Fi']"",6.6,472567,12+,64,337135885"
"ıııııııııııııııııı,2014,139,""['Action', 'Adventure', 'Mystery']"",6.6,472217,12+,48,150947895"
"ıııııııııııııı,2008,122,""['Drama', 'Fantasy', 'Romance']"",5.3,472036,16+,56,192769854"
"ıııııııııııııııııı: ıııııııııııııııııııı ıııııııııııııı,2010,100,""['Animation', 'Adventure', 'Comedy']"",7.7,470311,6+,71,200821936"
"ıııııııııııııııı ıııııııııı: ıııııııııııııııııı. ıııııııııııı,2019,141,""['Action', 'Adventure', 'Fantasy']"",6.5,468636,PG-13,53,515202542"
"ıııııııııııııııııııııııı ıııııııı,2003,138,""['Crime', 'Drama', 'Mystery']"",7.9,468236,16+,84,90135191"
"ıııııııııııııııııı ıııııııııııııııı,2003,102,""['Comedy', 'Drama']"",7.7,467858,16+,91,44585453"
"ıııııııııııı ıııııııııı: ıııııııı ıııııııııı,2011,129,""['Action', 'Adventure', 'Mystery']"",7.4,466457,12+,48,186848418"
"ıııııııııııııı ıııııııııı ıı ıııııııııııııııııııııı ıııııııııııııııııııııııı ıııııııııııı,2008,122,""['Action', 'Adventure']"",6.2,466394,12+,65,317101119"
"ıııııııııııııııııı ıı ıııııııııııııııı,1991,84,""['Animation', 'Family', 'Fantasy']"",8.0,465277,6+,95,218967620"
"ıııı - ıııııııııııııı,2013,110,""['Comedy', 'Crime']"",7.0,465212,16+,44,150394119"
"ıııııııııııııııııı ıııııııııııııı ıııııııııııııı,2014,123,""['Biography', 'Drama', 'Romance']"",7.7,464322,16+,71,35893537"
"ıııııııı ıııııııııııııııııııııııııııı,2017,120,""['Action', 'Adventure', 'Fantasy']"",6.1,463761,12+,45,229024295"
"ıııııııııııııııııııı ıııııııı,2008,131,""['Drama', 'Thriller', 'War']"",7.5,461657,16+,95,17017811"
"ıııııııııı ıı ıııııııııııııı 3,1990,118,""['Adventure', 'Comedy', 'Sci-Fi']"",7.4,461476,16,55,87727583"
"ıııııııııııııııııııııı,2004,124,""['Action', 'Adventure', 'Sci-Fi']"",6.4,460569,12+,47,186740799"
"ıııııııııı ıııııııııı,2005,116,""['Action', 'Adventure', 'Sci-Fi']"",6.5,460153,14+,73,234280354"
"ıııııııııııııııııı ıııııııııı,2011,98,""['Comedy', 'Crime']"",6.9,458623,16+,57,117538559"
"ıııııııııı ıııııııııııııııııııı,2008,106,""['Action', 'Adventure', 'Mystery']"",6.6,458313,14+,58,168368427"
"ıııııııııııııı: ıııııı ıııı ıııı ıııııııııı,2013,109,""['Action', 'Drama', 'Sci-Fi']"",6.6,458050,16+,61,93050117"
"ıııııııııııııı ıııııııııııı ıııııııııııııııııııııııııı,2018,140,""['Action', 'Adventure', 'Sci-Fi']"",7.4,455234,12+,64,137690172"
"ıııııııııı ıııııı-ıııııııııı,2002,167,""['Crime', 'Drama']"",7.5,454745,16+,72,77812000"
"ıııııı ıııııııııı ıı ıııııııııı,2022,139,""['Action', 'Adventure', 'Comedy']"",7.8,453472,18+,81,72861480"
"ıııııııııııııııııı ıııııııııııııı,2003,154,""['Action', 'Drama']"",7.8,452768,16+,55,111110575"
"ıııııııııııııı ıııııııııııııı: ıııııııııııııııııı,2014,130,""['Action', 'Adventure', 'Drama']"",7.6,452286,16+,79,208545589"
"007: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""['Action', 'Adventure', 'Thriller']"",6.8,451452,16+,60,200074175"
"ıııııııııııııııııı ıııııııı,1941,119,""['Drama', 'Mystery']"",8.3,451221,12+,100,1585634"
"ıııııııııııııııııııııııııı ıııııııı,2001,122,""['Action', 'Crime', 'Drama']"",7.7,451004,16+,69,76631907"
"ıııııııııııııııııııııııı ıııııııııııııııııııııı,2005,116,""['Comedy', 'Romance']"",7.1,450262,16+,73,109449237"
"ıııııııııııııı ıııııııı,2003,125,""['Adventure', 'Drama', 'Fantasy']"",8.0,448610,0+,58,66257002"
"ıııııııı ıııı ıııııııııııııııııı,2015,130,""['Biography', 'Comedy', 'Drama']"",7.8,447832,18+,81,70259870"
"ıııııııııııı,2015,121,""['Action', 'Crime', 'Drama']"",7.6,447128,16+,82,46889293"
"ıııııııı ıııııı: ıııııııııııııııııııııı,2016,144,""['Action', 'Adventure', 'Sci-Fi']"",6.9,446449,12+,52,155442489"
"ıııııııııııı ıııı ıııııı ıı ıııııııııııı,2008,107,""['Comedy', 'Crime', 'Drama']"",7.9,446067,18+,67,7757130"
"ıııııı ıııı ıııııııııı,2006,149,""['Mystery', 'Thriller']"",6.6,444399,18+,46,217536138"
"ıııııııııı,1999,124,""['Action', 'Adventure', 'Fantasy']"",7.1,444360,0+,48,155247825"
"ıııııııııııııııııııııııı,2004,112,""['Crime', 'Drama', 'Thriller']"",7.7,442633,16+,66,54580300"
"ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııı,2010,112,""['Action', 'Comedy', 'Fantasy']"",7.5,442350,16+,69,31494270"
"ıııııııııııııı, ıııııııııııııı ıııııııııııııı ıııııı,2011,133,""['Biography', 'Drama', 'Sport']"",7.6,440653,PG-13,87,75605492"
"ıııııııııııı ıııııııııııııı: ıı ıııııııııııııııııııııııııııııı ıııııııııııııı,2022,126,""['Action', 'Adventure', 'Fantasy']"",6.9,440551,16+,60,411331607"
"ıııııııııı,2006,117,""['Animation', 'Adventure', 'Comedy']"",7.2,440131,0+,73,244082982"
"ıııııııııııı: ıııııııııııııııııııııı,1996,110,""['Action', 'Adventure', 'Thriller']"",7.1,439703,12+,59,180981856"
"ıııııııııı,1982,109,""['Horror', 'Mystery', 'Sci-Fi']"",8.2,439561,18+,57,13782838"
"ıııııııııııııı,1992,90,""['Animation', 'Adventure', 'Comedy']"",8.0,438227,NaN,86,217350219"
"ıııııııııı,2012,101,""['Animation', 'Adventure', 'Comedy']"",7.7,437877,6+,72,189422889"
"ıııııııııııııııı,2007,157,""['Biography', 'Crime', 'Drama']"",7.8,437320,18+,76,130164645"
"ıııııııııııııııııııı,1998,151,""['Action', 'Adventure', 'Sci-Fi']"",6.7,436847,12+,42,201573391"
"ıııııııııııııııııı-ıııııııııııııı,1987,98,""['Adventure', 'Comedy', 'Family']"",8.0,436577,0+,77,30857814"
"ıııııııııııı ıııııııııı Prada,2006,109,""['Comedy', 'Drama']"",6.9,436122,14+,62,124740460"
"ıııııııı: ıııııııı ıııı ıııııııııııııııııı,2004,103,""['Horror', 'Mystery', 'Thriller']"",7.6,435981,18+,46,56000369"
"ıııııııııııııı ıı ıııııııııııı,2011,94,""['Comedy', 'Fantasy', 'Romance']"",7.7,435300,14+,81,56816662"
"ıııııııııııı,1987,107,""['Action', 'Adventure', 'Horror']"",7.8,435198,16+,47,59735548"
"ıııııııı ıııııııı,2005,187,""['Action', 'Adventure', 'Drama']"",7.2,433843,16+,81,218080025"
"ıııııııııı ıııııııı,2017,123,""['Drama', 'Fantasy', 'Romance']"",7.3,432711,18+,87,63859435"
"ıııııııııııııı,2015,118,""['Drama', 'Thriller']"",8.1,432415,18+,86,14677674"
"ıııııııııııı ıı ıııııııı,2011,95,""['Horror', 'Mystery', 'Thriller']"",7.0,431616,18+,72,42073277"
"ıııııııııııııı ıııııııııııııı,2008,107,""['Action', 'Comedy', 'War']"",7.1,429885,16+,71,110515313"
"ıııııııııııııııııııı ıııııı: ıııııııı ıııııııııııııı ıııııııııııııı,1997,129,""['Action', 'Adventure', 'Sci-Fi']"",6.5,429278,0+,59,229086679"
"ıııııııııııııııııııı,2000,106,""['Drama', 'Mystery', 'Sci-Fi']"",7.3,428201,16+,62,95011339"
"ıııııııııııııııı ıııı ıııııııııııııııııııııııı,1984,105,""['Action', 'Comedy', 'Fantasy']"",7.8,426397,0+,71,238632124"
"ıııııııııııııı-ıııııııııııııı ıı ıııııı,2018,118,""['Action', 'Adventure', 'Comedy']"",7.0,426394,12+,70,216648740"
"ıııııııııı ıı ıııııııııııı ıııııııııı,2010,108,""['Adventure', 'Family', 'Fantasy']"",6.4,426036,12+,53,334191110"
"28 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½""['Drama', 'Horror', 'Sci-Fi']"",7.5,425598,16+,73,45064915"
"ıııııııııııııı ıııııııııııııı,2012,93,""['Animation', 'Adventure', 'Comedy']"",7.1,424371,6+,69,237283207"
"ıııııııııı,2011,109,""['Action', 'Sci-Fi', 'Thriller']"",6.7,423895,PG-13,53,37520095"
"ıııııııııı,1986,120,""['Drama', 'War']"",8.1,423815,16+,92,138530565"
ıııııııııı,2006,84,['Comedy'],7.4,423576,(Banned),89,128505958
"ıııııııııııııııı,2014,123,""['Action', 'Adventure', 'Sci-Fi']"",6.4,423528,12+,62,200676069"
"ıııııııııı ıııııııııı 2013: ıııııııııııııııııııııı ıııı-ıııııııııııııııııııııı,2013,107,""['Comedy', 'Fantasy']"",6.6,422930,18+,67,101470202"
"ıııııııııııııııııı,2016,116,""['Drama', 'Romance', 'Sci-Fi']"",7.0,422216,16+,41,100014699"
ıııııııııııııııııııı ıııııııııııııı,1973,122,['Horror'],8.1,422118,18+,81,232906145
"ıııııııııııııııııııııı,1992,130,""['Drama', 'Western']"",8.2,421495,R,85,101157447"
"E.T. the Extra-Terrestrial,1982,115,""['Adventure', 'Family', 'Sci-Fi']"",7.9,421420,0+,91,435110554"
"Ford ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""['Action', 'Biography', 'Drama']"",8.1,420851,16+,81,117624028"
"ıııı ıııııııııı ıııııııııııııı,2021,163,""['Action', 'Adventure', 'Thriller']"",7.3,420315,12+,68,160869031"
"ıııııııııııııııııııııııı 3: ıııııııııııı ıııııııııııııı ıııııııı,2011,154,""['Action', 'Adventure', 'Sci-Fi']"",6.2,419345,12+,42,352390543"
"ıııııııııııııııı ıııı ıııııııı,1986,89,""['Adventure', 'Drama']"",8.1,418290,NaN,75,52287414"
"ıııııııııııııııııııı,2005,86,""['Animation', 'Adventure', 'Comedy']"",6.9,418244,0+,57,193595521"
ıııııııııııııııııııııııı ıııııııııı,1999,95,['Comedy'],7.0,418222,14+,58,102561004
"ıııııııııııııııııııı,2004,120,""['Action', 'Crime', 'Drama']"",7.5,416598,16+,71,101005703"
"ıııııııı ıııııııııııııııııııı,2003,101,""['Comedy', 'Fantasy']"",6.8,416438,12+,46,242829261"
"ıııııııııııııııııııııııı: ıııııııııı ıııııııııııı,2009,149,""['Action', 'Adventure', 'Sci-Fi']"",5.9,416093,12+,35,402111870"
"ıııııııı ıııııııııııııııııı,1985,97,""['Comedy', 'Drama']"",7.8,415118,16+,66,45875171"
"ıııııııı ıııııııııııııııııııııııııııı ıııııııı ıııııııııııııııı,2021,242,""['Action', 'Adventure', 'Fantasy']"",8.0,413798,18+,54,0"
"ıııııııııııııı ıııııııııı,2004,119,""['Animation', 'Adventure', 'Family']"",8.2,413169,12+,82,4711096"
"ıııııııııııııı ıııııııııııı 4.0,2007,128,""['Action', 'Thriller']"",7.1,412718,14+,69,134529403"
"ıııııı ıııııııııııı,2009,170,""['Comedy', 'Drama']"",8.4,411505,16+,67,6532908"
"ıııııııııııı ıııııııııııı,2019,108,""['Comedy', 'Drama', 'War']"",7.9,411442,(Banned),58,33370906"
"ıııııııııııııııııııııııııııı,1958,128,""['Mystery', 'Romance', 'Thriller']"",8.3,411386,16+,100,3200000"
"ıııııııııııııııııı ıııııııııııı ıııı,1939,102,""['Adventure', 'Family', 'Fantasy']"",8.1,411066,0+,92,2076020"
"ıııııııııııı ıı 2,2013,98,""['Animation', 'Adventure', 'Comedy']"",7.3,411020,0+,62,368061265"
"ıııııııııııııı ıııııııııııı: ıııııı, ıııııııııııııııı ıı ıııııııııııııııııı ıııııııı,2005,143,""['Adventure', 'Family', 'Fantasy']"",6.9,410829,6+,75,291709845"
"ıııııııııııı,1984,160,""['Biography', 'Drama', 'Music']"",8.4,410243,R,88,51973029"
"ıııııııı,1997,129,""['Drama', 'Mystery', 'Thriller']"",7.7,409991,R,63,48323648"
ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı,1979,94,['Comedy'],8.0,409424,12+,77,20045115
"ıııııııııııııı,2008,85,""['Action', 'Adventure', 'Horror']"",7.0,409248,16+,64,80048433"
"ıııııııııııııııı ıııııııı: ıııııııııı III,1990,162,""['Crime', 'Drama']"",7.6,408329,16+,60,66666062"
"ıııııııııııııııııııı 3: ıııııııııııııııııı ıııııııııı,2003,109,""['Action', 'Sci-Fi']"",6.3,408174,16+,66,150371112"
"ıııııııııııı ıııııııııııı,2001,144,""['Action', 'Drama', 'History']"",7.7,407990,16+,74,108638745"
"ıııııııııııııııııı ıııııııııııııııı,1997,134,""['Animation', 'Action', 'Adventure']"",8.3,407619,12+,76,2375308"
"ıııııııııııı 6,2013,130,""['Action', 'Adventure', 'Crime']"",7.0,405136,12+,61,238679850"
"ıııııııııııııııı,2019,209,""['Biography', 'Crime', 'Drama']"",7.8,404822,R,94,7000000"
